task_id,release_entry_id,form,level,track,difficulty,category,base_function,manifest,rerun_reason
vbr1_l1_bandgap_reference_macro_model:bugfix,vbr1_l1_bandgap_reference_macro_model,bugfix,L1,core,D2,Bias Reference and Power Management,Bandgap reference macro model,benchmark-vabench-release-v1/tasks/CT07_bias_reference_power_management/vbr1_l1_bandgap_reference_macro_model/forms/bugfix/release_task.json,public_behavior_targets_added
vbr1_l1_bandgap_reference_macro_model:dut,vbr1_l1_bandgap_reference_macro_model,dut,L1,core,D2,Bias Reference and Power Management,Bandgap reference macro model,benchmark-vabench-release-v1/tasks/CT07_bias_reference_power_management/vbr1_l1_bandgap_reference_macro_model/forms/dut/release_task.json,public_behavior_targets_added
vbr1_l1_bandgap_reference_macro_model:e2e,vbr1_l1_bandgap_reference_macro_model,e2e,L1,core,D2,Bias Reference and Power Management,Bandgap reference macro model,benchmark-vabench-release-v1/tasks/CT07_bias_reference_power_management/vbr1_l1_bandgap_reference_macro_model/forms/e2e/release_task.json,public_behavior_targets_added
vbr1_l1_bandgap_reference_macro_model:tb,vbr1_l1_bandgap_reference_macro_model,tb,L1,core,D2,Bias Reference and Power Management,Bandgap reference macro model,benchmark-vabench-release-v1/tasks/CT07_bias_reference_power_management/vbr1_l1_bandgap_reference_macro_model/forms/tb/release_task.json,public_behavior_targets_added
vbr1_l1_bias_voltage_generator_with_enable_trim:bugfix,vbr1_l1_bias_voltage_generator_with_enable_trim,bugfix,L1,core,D1,Bias Reference and Power Management,Bias voltage generator with enable/trim,benchmark-vabench-release-v1/tasks/CT07_bias_reference_power_management/vbr1_l1_bias_voltage_generator_with_enable_trim/forms/bugfix/release_task.json,public_behavior_targets_added
vbr1_l1_bias_voltage_generator_with_enable_trim:dut,vbr1_l1_bias_voltage_generator_with_enable_trim,dut,L1,core,D1,Bias Reference and Power Management,Bias voltage generator with enable/trim,benchmark-vabench-release-v1/tasks/CT07_bias_reference_power_management/vbr1_l1_bias_voltage_generator_with_enable_trim/forms/dut/release_task.json,public_behavior_targets_added
vbr1_l1_bias_voltage_generator_with_enable_trim:e2e,vbr1_l1_bias_voltage_generator_with_enable_trim,e2e,L1,core,D1,Bias Reference and Power Management,Bias voltage generator with enable/trim,benchmark-vabench-release-v1/tasks/CT07_bias_reference_power_management/vbr1_l1_bias_voltage_generator_with_enable_trim/forms/e2e/release_task.json,public_behavior_targets_added
vbr1_l1_bias_voltage_generator_with_enable_trim:tb,vbr1_l1_bias_voltage_generator_with_enable_trim,tb,L1,core,D1,Bias Reference and Power Management,Bias voltage generator with enable/trim,benchmark-vabench-release-v1/tasks/CT07_bias_reference_power_management/vbr1_l1_bias_voltage_generator_with_enable_trim/forms/tb/release_task.json,public_behavior_targets_added
vbr1_l1_ldo_regulator_macro_model:bugfix,vbr1_l1_ldo_regulator_macro_model,bugfix,L1,core,D2,Bias Reference and Power Management,LDO regulator macro model,benchmark-vabench-release-v1/tasks/CT07_bias_reference_power_management/vbr1_l1_ldo_regulator_macro_model/forms/bugfix/release_task.json,public_behavior_targets_added
vbr1_l1_ldo_regulator_macro_model:dut,vbr1_l1_ldo_regulator_macro_model,dut,L1,core,D2,Bias Reference and Power Management,LDO regulator macro model,benchmark-vabench-release-v1/tasks/CT07_bias_reference_power_management/vbr1_l1_ldo_regulator_macro_model/forms/dut/release_task.json,public_behavior_targets_added
