release_entry_id,level,category,base_function,package_status,score_surface,form_count,certified_form_count,pending_form_count,entry_status,pending_cause,benchmark_score_enabled,counted_in_score,manifest
vbr11_l1_bootstrapped_sample_switch,L1,Sampling and Analog Memory,Bootstrapped sample switch abstraction,v1.1_fresh_spectre_certified_score_admitted,model-capability,4,4,0,fully_certified,fully_certified,True,True,benchmark-vabench-release-v1/vabench-300-expansion/proposed-tasks/CT03_sampling_and_analog_memory/vbr11_l1_bootstrapped_sample_switch/release_entry.json
vbr11_l1_sigma_delta_modulator_loop,L1,Data Converter Models,First-order sigma-delta modulator loop,v1.1_fresh_spectre_certified_score_admitted,model-capability,4,4,0,fully_certified,fully_certified,True,True,benchmark-vabench-release-v1/vabench-300-expansion/proposed-tasks/CT01_data_converter_models/vbr11_l1_sigma_delta_modulator_loop/release_entry.json
vbr11_l2_bandgap_startup_trim_flow,L2,Bias Reference and Power Management,Bandgap startup and trim convergence flow,v1.1_fresh_spectre_certified_score_admitted,model-capability,4,4,0,fully_certified,fully_certified,True,True,benchmark-vabench-release-v1/vabench-300-expansion/proposed-tasks/CT07_bias_reference_power_management/vbr11_l2_bandgap_startup_trim_flow/release_entry.json
vbr11_l2_fractional_n_pll_divider_flow,L2,PLL Clock and Timing Systems,Fractional-N divider and accumulator flow,v1.1_fresh_spectre_certified_score_admitted,model-capability,4,4,0,fully_certified,fully_certified,True,True,benchmark-vabench-release-v1/vabench-300-expansion/proposed-tasks/CT05_pll_clock_and_timing_systems/vbr11_l2_fractional_n_pll_divider_flow/release_entry.json
vbr11_l2_metastability_window_comparator_flow,L2,Comparator and Decision Circuits,Comparator metastability window model,v1.1_fresh_spectre_certified_score_admitted,model-capability,4,4,0,fully_certified,fully_certified,True,True,benchmark-vabench-release-v1/vabench-300-expansion/proposed-tasks/CT02_comparator_and_decision_circuits/vbr11_l2_metastability_window_comparator_flow/release_entry.json
vbr11_l2_quadrature_iq_imbalance_corrector,L2,RF and AFE Behavioral Macromodels,Quadrature gain/phase imbalance corrector,v1.1_fresh_spectre_certified_score_admitted,model-capability,4,4,0,fully_certified,fully_certified,True,True,benchmark-vabench-release-v1/vabench-300-expansion/proposed-tasks/CT08_rf_afe_behavioral_macromodels/vbr11_l2_quadrature_iq_imbalance_corrector/release_entry.json
vbr11_l2_time_interleaved_adc_mismatch_flow,L2,Data Converter Models,Time-interleaved ADC mismatch observation flow,v1.1_fresh_spectre_certified_score_admitted,model-capability,4,4,0,fully_certified,fully_certified,True,True,benchmark-vabench-release-v1/vabench-300-expansion/proposed-tasks/CT01_data_converter_models/vbr11_l2_time_interleaved_adc_mismatch_flow/release_entry.json
vbr1_l1_acquisition_limited_sample_and_hold,L1,Sampling and Analog Memory,Acquisition-limited sample-and-hold,selected_l1_addition,model-capability,4,4,0,fully_certified,fully_certified,True,True,benchmark-vabench-release-v1/tasks/CT03_sampling_and_analog_memory/vbr1_l1_acquisition_limited_sample_and_hold/release_entry.json
vbr1_l1_aperture_delay_track_and_hold,L1,Sampling and Analog Memory,Aperture-delay track-and-hold,current_l1_seed,model-capability,4,4,0,fully_certified,fully_certified,True,True,benchmark-vabench-release-v1/tasks/CT03_sampling_and_analog_memory/vbr1_l1_aperture_delay_track_and_hold/release_entry.json
vbr1_l1_bandgap_reference_macro_model,L1,Bias Reference and Power Management,Bandgap reference macro model,selected_l1_addition,model-capability,4,4,0,fully_certified,fully_certified,True,True,benchmark-vabench-release-v1/tasks/CT07_bias_reference_power_management/vbr1_l1_bandgap_reference_macro_model/release_entry.json
