task_key,task_number,task_id,title,level,form,difficulty,category,tier,score_role,counted_in_core_score,support_suite,exclusion_reason,target
001-bang-bang-phase-detector,1,v3_001_bang_bang_phase_detector,Bang Bang Phase Detector,L1,dut,D2,pll_clock_timing,formal-candidate,scored_benchmark,True,False,,bbpd_ref.va
002-capacitive-sar-feedback-dac,2,v3_002_capacitive_weighted_sar_feedback_dac,Capacitive Weighted SAR Feedback DAC,L1,dut,D2,data_converter,formal-candidate,scored_benchmark,True,False,,cdac_cal.va
003-pipeline-adc-stage,3,v3_003_pipeline_adc_stage,Pipeline ADC Stage,L1,dut,D3,data_converter,core-formal-candidate,scored_benchmark,True,False,,pipeline_stage.va
004-trim-calibration-controller,4,v3_004_trim_calibration_controller,Trim Calibration Controller,L1,dut,D2,calibration_control,formal-candidate,scored_benchmark,True,False,,cdac_calibration.va
005-debounce-latch,5,v3_005_debounce_latch,Debounce Latch,L1,dut,D2,comparator_decision,formal-candidate,scored_benchmark,True,False,,debounce_latch.va
006-element-shuffler,6,v3_006_element_shuffler,Element Shuffler,L1,dut,D2,calibration_control,formal-candidate,scored_benchmark,True,False,,element_shuffler.va
007-first-order-lowpass,7,v3_007_first_order_lowpass,First Order Lowpass,L1,dut,D1,baseband_signal_conditioning,formal-candidate,scored_benchmark,True,False,,first_order_lowpass.va
008-gain-trim-controller,8,v3_008_gain_trim_controller,Gain Trim Controller,L1,dut,D2,calibration_control,<none>,scored_benchmark,True,False,,gain_trim_controller.va
009-lock-detector,9,v3_009_lock_detector,Lock Detector,L1,dut,D2,pll_clock_timing,formal-candidate,scored_benchmark,True,False,,lock_detector.va
010-offset-comparator,10,v3_010_offset_comparator,Offset Comparator,L1,dut,D1,comparator_decision,<none>,scored_benchmark,True,False,,cmp_offset_ref.va
011-pfd-up-dn-logic,11,v3_011_pfd_up_dn_logic,PFD Up DN Logic,L1,dut,D2,pll_clock_timing,<none>,scored_benchmark,True,False,,pfd_updn.va
012-clock-divider,12,v3_012_clock_divider,Clock Divider,L1,dut,D2,pll_clock_timing,<none>,scored_benchmark,True,False,,clk_divider_ref.va
013-resettable-integrator,13,v3_013_resettable_integrator,Resettable Integrator,L1,dut,D2,baseband_signal_conditioning,<none>,scored_benchmark,True,False,,resettable_integrator.va
014-sar-logic,14,v3_014_sar_logic,SAR Logic,L1,dut,D2,data_converter,<none>,scored_benchmark,True,False,,sar_logic_4b.va
015-segmented-dac,15,v3_015_segmented_dac,Segmented DAC,L1,dut,D2,data_converter,<none>,scored_benchmark,True,False,,segmented_dac.va
016-binary-weighted-voltage-dac,16,v3_016_binary_weighted_voltage_dac,Binary Weighted Voltage DAC,L1,dut,D1,data_converter,<none>,scored_benchmark,True,False,,simple_binary_voltage_dac_4b.va
017-slew-rate-limiter,17,v3_017_slew_rate_limiter,Slew Rate Limiter,L1,dut,D2,baseband_signal_conditioning,<none>,scored_benchmark,True,False,,slew_rate_limiter.va
